"0","compare_ic(m1.1, m1.1_noMod, ic = ""waic"")"
"1","                 "
"1","    WAIC"
"1","     SE"
"1","
m1.1             "
"1"," 9549.56"
"1"," 117.40"
"1","
m1.1_noMod       "
"1"," 9544.36"
"1"," 117.52"
"1","
m1.1 - m1.1_noMod"
"1","    5.19"
"1","   2.50"
"1","
"
"0","compare_ic(m1.1, m1.1_noMod, ic = ""loo"")"
"1","                 "
"1","   LOOIC"
"1","     SE"
"1","
m1.1             "
"1"," 9549.67"
"1"," 117.40"
"1","
m1.1_noMod       "
"1"," 9544.47"
"1"," 117.52"
"1","
m1.1 - m1.1_noMod"
"1","    5.20"
"1","   2.50"
"1","
"
