"0","compare_ic(m1.3, m1.3_noMod, ic = ""waic"")"
"1","                 "
"1","     WAIC"
"1","    SE"
"1","
m1.3             "
"1"," 10011.44"
"1"," 84.05"
"1","
m1.3_noMod       "
"1"," 10018.69"
"1"," 83.72"
"1","
m1.3 - m1.3_noMod"
"1","    -7.25"
"1","  7.71"
"1","
"
"0","compare_ic(m1.3, m1.3_noMod, ic = ""loo"")"
"1","                 "
"1","    LOOIC"
"1","    SE"
"1","
m1.3             "
"1"," 10011.54"
"1"," 84.05"
"1","
m1.3_noMod       "
"1"," 10018.79"
"1"," 83.73"
"1","
m1.3 - m1.3_noMod"
"1","    -7.25"
"1","  7.71"
"1","
"
