"0","summary(m1.1)"
"1"," Family: "
"1","MV(gaussian, gaussian)"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity
         mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","BGINT ~ 0 + intercept + FORMALED * MMAT.C + female * MMAT.C + (1 | SITE)"
"1"," "
"1","
"
"1","         "
"1","FORMALED ~ 0 + intercept + female + (1 | SITE)"
"1"," "
"1","
"
"1","   Data: d_temp (Number of observations: 1864) 
"
"1","Samples: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup samples = 4000

"
"1","Group-Level Effects: 
"
"1","~SITE (Number of levels: 14) 
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
sd(BGINT_Intercept)   "
"1","     0.16"
"1","      0.04"
"1","     0.10"
"1","     0.25"
"1","       1339"
"1"," 1.00"
"1","
sd(FORMALED_Intercept)"
"1","     4.85"
"1","      1.08"
"1","     3.29"
"1","     7.35"
"1","        952"
"1"," 1.00"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
BGINT_intercept      "
"1","     0.79"
"1","      0.05"
"1","     0.70"
"1","     0.88"
"1","       1040"
"1"," 1.00"
"1","
BGINT_FORMALED       "
"1","    -0.00"
"1","      0.00"
"1","    -0.01"
"1","    -0.00"
"1","       4823"
"1"," 1.00"
"1","
BGINT_MMAT.C         "
"1","    -0.01"
"1","      0.03"
"1","    -0.06"
"1","     0.05"
"1","       3339"
"1"," 1.00"
"1","
BGINT_female         "
"1","     0.03"
"1","      0.01"
"1","     0.00"
"1","     0.05"
"1","       5424"
"1"," 1.00"
"1","
BGINT_FORMALED:MMAT.C"
"1","     0.00"
"1","      0.00"
"1","    -0.00"
"1","     0.01"
"1","       4228"
"1"," 1.00"
"1","
BGINT_MMAT.C:female  "
"1","    -0.01"
"1","      0.02"
"1","    -0.06"
"1","     0.04"
"1","       4277"
"1"," 1.00"
"1","
FORMALED_intercept   "
"1","     8.09"
"1","      1.30"
"1","     5.53"
"1","    10.68"
"1","       1065"
"1"," 1.00"
"1","
FORMALED_female      "
"1","    -0.64"
"1","      0.17"
"1","    -0.97"
"1","    -0.32"
"1","       5046"
"1"," 1.00"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
sigma_BGINT   "
"1","     0.22"
"1","      0.00"
"1","     0.21"
"1","     0.23"
"1","       4983"
"1"," 1.00"
"1","
sigma_FORMALED"
"1","     3.43"
"1","      0.06"
"1","     3.32"
"1","     3.54"
"1","       5148"
"1"," 1.00"
"1","
"
"1","
"
"1","Samples were drawn using sampling(NUTS). "
"1","For each parameter, Eff.Sample 
is a crude measure of effective sample size, and Rhat is the potential 
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
