"0","compare_ic(m1.2, m1.2_noMod, ic = ""waic"")"
"1","                 "
"1","    WAIC"
"1","    SE"
"1","
m1.2             "
"1"," 8287.62"
"1"," 92.84"
"1","
m1.2_noMod       "
"1"," 8286.40"
"1"," 92.86"
"1","
m1.2 - m1.2_noMod"
"1","    1.22"
"1","  4.21"
"1","
"
"0","compare_ic(m1.2, m1.2_noMod, ic = ""loo"")"
"1","                 "
"1","   LOOIC"
"1","    SE"
"1","
m1.2             "
"1"," 8287.75"
"1"," 92.85"
"1","
m1.2_noMod       "
"1"," 8286.52"
"1"," 92.86"
"1","
m1.2 - m1.2_noMod"
"1","    1.22"
"1","  4.21"
"1","
"
