"0","summary(m1.3)
"
"1"," Family: "
"1","MV(gaussian, gaussian)"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity
         mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","BGRIT ~ 0 + intercept + FORMALED * MMAT.C + female * MMAT.C + (1 | SITE)"
"1"," "
"1","
"
"1","         "
"1","FORMALED ~ 0 + intercept + female + (1 | SITE)"
"1"," "
"1","
"
"1","   Data: d_temp (Number of observations: 1171) 
"
"1","Samples: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup samples = 4000

"
"1","Group-Level Effects: 
"
"1","~SITE (Number of levels: 9) 
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
sd(BGRIT_Intercept)   "
"1","     0.98"
"1","      0.31"
"1","     0.57"
"1","     1.78"
"1","       1445"
"1"," 1.00"
"1","
sd(FORMALED_Intercept)"
"1","     5.38"
"1","      1.63"
"1","     3.27"
"1","     9.69"
"1","       1205"
"1"," 1.00"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
BGRIT_intercept      "
"1","     2.25"
"1","      0.36"
"1","     1.51"
"1","     2.96"
"1","       1135"
"1"," 1.00"
"1","
BGRIT_FORMALED       "
"1","    -0.02"
"1","      0.01"
"1","    -0.04"
"1","     0.00"
"1","       6860"
"1"," 1.00"
"1","
BGRIT_MMAT.C         "
"1","    -0.37"
"1","      0.20"
"1","    -0.74"
"1","     0.03"
"1","       3718"
"1"," 1.00"
"1","
BGRIT_female         "
"1","     0.17"
"1","      0.07"
"1","     0.03"
"1","     0.32"
"1","       5734"
"1"," 1.00"
"1","
BGRIT_FORMALED:MMAT.C"
"1","     0.05"
"1","      0.02"
"1","     0.02"
"1","     0.09"
"1","       4458"
"1"," 1.00"
"1","
BGRIT_MMAT.C:female  "
"1","    -0.24"
"1","      0.17"
"1","    -0.56"
"1","     0.09"
"1","       4436"
"1"," 1.00"
"1","
FORMALED_intercept   "
"1","     7.11"
"1","      1.85"
"1","     3.47"
"1","    10.85"
"1","       1132"
"1"," 1.00"
"1","
FORMALED_female      "
"1","    -1.04"
"1","      0.20"
"1","    -1.43"
"1","    -0.64"
"1","       6909"
"1"," 1.00"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Eff.Sample"
"1"," Rhat"
"1","
sigma_BGRIT   "
"1","     1.20"
"1","      0.02"
"1","     1.15"
"1","     1.25"
"1","       6631"
"1"," 1.00"
"1","
sigma_FORMALED"
"1","     3.48"
"1","      0.07"
"1","     3.34"
"1","     3.62"
"1","       6227"
"1"," 1.00"
"1","
"
"1","
"
"1","Samples were drawn using sampling(NUTS). "
"1","For each parameter, Eff.Sample 
is a crude measure of effective sample size, and Rhat is the potential 
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
